,,,,,,,,,,
,テーブル仕様書,,,,,,,,,
,,"こちらは受講生の皆さんが入力するシートになります。
こちらの仕様書は評価対象になりますので、提出時にアプリケーションと仕様が一致するか必ず確認してください。
また本案件の場合、テーブル数は10個以内で作成してください。",,,,,,,,
,,\,,,,,,,,
,,No.,テーブル名,カラム名,型,PRIMARY KEY,UNIQUE KEY,NOT NULL,FOREIGN KEY,ER図
,,XX,例）testsテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,user_id,unsigned bigint,,,○,users(id),
,,,,score,integer,,,○,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,1,usersテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,name,string,,,○,,
,,,,email,string,,○,○,,こちらには作成したER図の画像を貼り付けてください。
,,,,email_verified_at,timestamp,,,,,
,,,,password,string,,,○,,
,,,,is_admin,boolean,,,○(default: false),,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,2,attendancesテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,user_id,unsigned bigint,,○(複合１),○,users(id),
,,,,work_date,date,,○(複合１),○,,
,,,,start_time,dateTime,,,○,,
,,,,end_time,dateTime,,,,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,3,restsテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,attendance_id,unsigned bigint,,,○,attendances(id),
,,,,start_time,dateTime,,,○,,
,,,,end_time,dateTime,,,,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,4,attendance_correctionsテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,attendance_id,unsigned bigint,,,○,attendances(id),
,,,,requester_id,unsigned bigint,,,○,users(id),
,,,,requested_start_time,dateTime,,,○,,
,,,,requested_end_time,dateTime,,,○,,
,,,,reason,text,,,○,,
,,,,status,enum,,,"○
 (default: 'pending',
'approved')",,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,5,rest_correctionsテーブル,,,,,,,
,,,,id,unsigned bigint,○,,○,,
,,,,"attendance_
correction_id",unsigned bigint,,,○,"attendance_
corrections(id)",
,,,,requested_start_time,dateTime,,,○,,
,,,,requested_end_time,dateTime,,,○,,
,,,,created_at,timestamp,,,,,
,,,,updated_at,timestamp,,,,,
